length,gc,entropy,obs_gc,obs_entropy,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,AllocatedMemory_Bytes,ComparisonsPerChar,MaskTable_Bytes,Matches,PatternLength,ReverseComplement_Bytes,TotalComparisons
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
128,0.5,1.1,0.453125,1.884144,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
