length,gc,entropy,obs_gc,obs_entropy,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,AllocatedMemory_Bytes,ComparisonsPerChar,MaskTable_Bytes,Matches,PatternLength,ReverseComplement_Bytes,TotalComparisons
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
1000,0.5,0.3,0.516,1.985681,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
