snip,length,start,method,gc,entropy,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,AllocatedMemory_Bytes,ComparisonsPerChar,MaskTable_Bytes,Matches,PatternLength,ReverseComplement_Bytes,TotalComparisons
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
21,256,1289275,systematic,0.5039,1.9648,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
