snip,length,start,method,gc,entropy,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,AllocatedMemory_Bytes,ComparisonsPerChar,MaskTable_Bytes,Matches,PatternLength,ReverseComplement_Bytes,TotalComparisons
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
48,2000,1288790,systematic,0.49,1.9979,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
