snip,length,start,method,gc,entropy,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,AllocatedMemory_Bytes,ComparisonsPerChar,MaskTable_Bytes,Matches,PatternLength,ReverseComplement_Bytes,TotalComparisons
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
40,1000,1804698,systematic,0.446,1.9902,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
