snip,length,start,method,gc,entropy,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,AllocatedMemory_Bytes,ComparisonsPerChar,MaskTable_Bytes,Matches,PatternLength,ReverseComplement_Bytes,TotalComparisons
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
43,1000,3351582,systematic,0.515,1.9986,,,,,,,,True,Pattern too long for Bit-Parallel (>64),,,,,,,
