2025-12-02T03:01:22+00:00
Running ./benchmark_runner
Run on (8 X 3866.99 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x4)
  L1 Instruction 32 KiB (x4)
  L2 Unified 1280 KiB (x4)
  L3 Unified 10240 KiB (x1)
Load Average: 1.24, 0.79, 1.20
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"AllocatedMemory_Bytes","ComparisonsPerChar","MaskTable_Bytes","Matches","PatternLength","ReverseComplement_Bytes","TotalComparisons"
"len64_GC0.200000_E0.300000_obsGC0.046875_obsE1.254120_#0/BitParallel",107,5506.45,5505.46,us,7.87943e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len64_GC0.200000_E1.100000_obsGC0.046875_obsE1.268956_#0/BitParallel",113,5550.68,5550.55,us,7.40045e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len64_GC0.200000_E1.900000_obsGC0.312500_obsE1.886960_#0/BitParallel",116,5287.2,5286.53,us,7.56909e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len64_GC0.500000_E0.300000_obsGC0.531250_obsE1.799483_#0/BitParallel",118,5516.32,5515.24,us,7.13224e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len64_GC0.500000_E1.100000_obsGC0.437500_obsE1.796125_#0/BitParallel",120,5417.54,5416.9,us,7.1407e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len64_GC0.500000_E1.900000_obsGC0.468750_obsE1.985835_#0/BitParallel",113,6941,6940,us,5.91881e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len64_GC0.800000_E0.300000_obsGC0.937500_obsE1.313437_#0/BitParallel",99,5654.39,5653.82,us,8.29268e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len64_GC0.800000_E1.100000_obsGC0.937500_obsE1.318721_#0/BitParallel",121,5452.38,5451.68,us,7.03651e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len64_GC0.800000_E1.900000_obsGC0.765625_obsE1.782737_#0/BitParallel",125,5457.89,5457.46,us,6.80412e+06,,,,,2112,2,2048,0,64,64,9.2833e+06
"len128_GC0.200000_E0.300000_obsGC0.117188_obsE1.466514_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len128_GC0.200000_E1.100000_obsGC0.117188_obsE1.484135_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len128_GC0.200000_E1.900000_obsGC0.234375_obsE1.778752_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len128_GC0.500000_E0.300000_obsGC0.570312_obsE1.901389_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len128_GC0.500000_E1.100000_obsGC0.453125_obsE1.884144_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len128_GC0.500000_E1.900000_obsGC0.531250_obsE1.992467_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len128_GC0.800000_E0.300000_obsGC0.898438_obsE1.467590_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len128_GC0.800000_E1.100000_obsGC0.898438_obsE1.428331_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len128_GC0.800000_E1.900000_obsGC0.781250_obsE1.756171_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len256_GC0.200000_E0.300000_obsGC0.128906_obsE1.525262_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len256_GC0.200000_E1.100000_obsGC0.113281_obsE1.509625_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len256_GC0.200000_E1.900000_obsGC0.242188_obsE1.798427_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len256_GC0.500000_E0.300000_obsGC0.492188_obsE1.965017_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len256_GC0.500000_E1.100000_obsGC0.503906_obsE1.954405_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
"len256_GC0.500000_E1.900000_obsGC0.460938_obsE1.992467_#0/BitParallel",,,,,,,,true,"Pattern too long for Bit-Parallel (>64)"
